No,コマサイズ,話者,セリフ,状況描写,構図・演出
1,中,ナレーション,毎月25日を過ぎると、この部屋は戦場になる。,経理室。デスクの上は請求書の山。時計は21:30。,経理室の俯瞰。請求書の量感を強調。
2,小,美咲,佐々木さん……この字、「7」なの？「1」なの……？,手書き請求書を見ながら困惑。,手元アップ。くせ字の金額欄。
3,中,美咲,あ、佐々木さん？すみません、請求書の金額の確認を……,電話をかけている。背景に請求書の山。,美咲の電話シーン。疲れと申し訳なさの表情。
4,小,佐々木（電話口）,あー？今現場なんだけど！あとでかけ直すわ！,ガチャ切りされる。,効果音「ガチャン」。美咲の諦めた表情。
5,中,小林,高橋さん、悪いね〜。先月分の請求書、現場から集まったから持ってきたよ。,工事部長が段ボール箱を持って入ってくる。,段ボールの中の請求書の量感。小林は笑顔。
6,小,美咲,え……これ全部ですか……？,美咲が絶句。,美咲の驚き表情アップ。
7,中,ナレーション,"協力会社80社。同時進行する現場は常時15〜20。届く請求書は、月に約400枚。",美咲が付箋で請求書を仕分けしている。,デスク俯瞰。付箋で分類された請求書の列。
8,小,美咲,国道3号拡幅工事……現場コードは……R5-0034……,PCに手入力。手元にコード対応表ノート。,横顔とモニターのアップ。
9,中,佐藤,高橋さん……先に帰ります。すみません……,佐藤がカバンを持ち頭を下げる。時計は23:00。,美咲は笑顔だが目の下にクマ。対比。
10,小,美咲,うん、お疲れさま。,美咲は笑顔だが疲弊している。,疲れた笑顔アップ。
11,中,美咲,……あと130枚。,深夜。一人で作業を続けている。,暗いオフィスで経理室だけ明かり。美咲の背中。
12,中,佐藤,高橋さん……昨日入力した分、現場コードが2件間違ってて……全部やり直しです……,翌朝。佐藤が泣きそうな顔でモニターを指す。,佐藤の困惑とモニターのエラー画面。
13,小,美咲,……,カバンを持ったまま立ち尽くす。,凍りついた表情アップ。
14,中,美咲,"もう20年、この方法でやってきた。でも……あと何年、これを続けられるんだろう。",給湯室。窓の外を見ながらコーヒーカップを持つ。,逆光のシルエット。窓の外に工事車両。
15,中,丸山社長,おう、中村か。久しぶりだな。,応接室でスマホ通話。壁に表彰状や竣工写真。,社長室の雰囲気。にこやかな表情。
16,中,中村,丸山さんとこ、まだ請求書は手でやってんの？うちはもうAIに任せてるよ。,電話口の中村社長。,画面分割で2人の電話シーン。
17,小,丸山社長,AI？うちの高橋がちゃんとやってるから大丈夫だよ。,社長が笑って返す。,余裕の表情アップ。
18,中,中村,"うちの経理が月末に体調崩して休んだことがあってな。誰も代わりにできなくて、支払いが遅れかけた。属人化ってやつだよ。",中村社長が真剣な表情。,回想演出。代わりの社員が途方に暮れる。
19,小,中村,高橋さんが倒れたら、同じことになるぞ。,忠告。,中村の真剣な表情アップ。
20,小,丸山社長,……,椅子にもたれて考え込む。,窓の外を見る社長のシルエット。
21,大,丸山社長,"高橋さん……最近、だいぶ遅くまでやってるみたいじゃないか。身体は大丈夫か？",社長が経理室を覗きに来る。請求書の山を見て驚く。,ドア越しの構図。社長の驚きと奥の請求書の山。
22,中,丸山社長,"知り合いが使ってるサービスがあるらしい。請求書をAIで処理するんだと。話だけでも聞いてみてくれないか。",社長が名刺を渡す。,名刺「CraftBank DXコンサルタント 森下元貴」のクローズアップ。
23,小,美咲,AI……ですか？,美咲が半信半疑で名刺を受け取る。,懐疑的な表情アップ。
24,大,森下,はじめまして。CraftBankの森下です。,会議室。森下が名刺交換。片手にヘルメット。,森下の初登場。ヘルメットで現場感を演出。
25,小,美咲,（また、ITの営業か……）,美咲が腕を組み構えている。,モノローグ。警戒した表情アップ。
26,中,森下,"私、前職は建設会社で施工管理をやっていました。一級建築施工管理技士です。",森下が自己紹介。,名刺の「一級建築施工管理技士」クローズアップ。
27,小,美咲,え……現場にいた方なんですか？,美咲の表情が少し変わる。,驚きの表情アップ。
28,中,美咲,"正直、月末は毎回80時間くらいかかっています。ミスがあると全部やり直しで……",美咲がうつむき加減で本音を話す。隣の社長が驚いている。,美咲の本音。社長の驚きリアクション。
29,中,森下,では、さっきの手書きの請求書をアップロードしてみますね。,森下がノートPCでデモ。,PC画面を中心に構成。
30,大,美咲,……読めてる。あの佐々木さんの字を……,"画面にAI読み取り結果「佐々木工業 ¥1,350,000 国道3号拡幅工事」。美咲が身を乗り出す。","画面クローズアップと美咲の驚き。コマ2の伏線回収。"
31,中,森下,"現場コードの自動振り分けもできます。御社に合わせてカスタマイズします。業務にシステムを合わせるのが、うちのやり方です。",森下がホワイトボードで説明。,コード変換の図示。
32,小,美咲,でも……今の会計ソフトは変えないといけないですよね？,美咲が核心的な質問。,真剣な表情アップ。
33,中,森下,いえ。今お使いのシステムにそのまま連携します。変更は一切不要です。,森下が落ち着いて回答。,信頼感のある表情。
34,小,美咲,（……嘘じゃないなら、これは——）,美咲の目に少し光が差す。,モノローグ。期待が芽生える表情アップ。
35,中,丸山社長,"中村に確認したが、本当に良いらしい。導入の方向で検討してくれ。毎月80時間残業してる方がよっぽどコストだ。それに——",社長が経理室で美咲に話す。,社長の真剣な表情。
36,大,丸山社長,——高橋さんにずっと無理させてきたのは、俺の責任だ。すまなかった。,社長が美咲に向き合い頭を下げる。,余白多めの大コマ。2人のバストショット。感情クライマックス。
37,小,美咲,社長……,美咲が目を潤ませる。,美咲の表情アップ。
38,中,美咲,"森下さん、高橋です。導入の件、前向きに進めたいのですが。",美咲が電話。窓から光が差し込む。,決意の表情。希望の光。
39,中,美咲,"佐藤さん……月末の地獄が、終わるかもしれない。",美咲が佐藤に報告。,2人の表情が明るくなる。
40,中,場面説明,,業務フロー整理→要件定義→社員説明会→テスト運用。導入プロセスが進む。,STEP1〜4をダイジェストで見せるモンタージュ演出。
41,小,小林,へえ……俺でもできそうだな。,社員説明会。工事部長がうなずく。,小林の表情アップ。
42,小,美咲,あ……本当に現場コードが自動で入ってる……,テスト運用。PC画面を見て驚く。,感動の表情アップ。
43,中,森下,本番稼働まで伴走します。それがうちの仕事ですから。,森下がPC画面を微調整しながら。,森下の信頼感ある表情。
44,中,美咲,転記作業がゼロになるってこと……？,原価管理システムへの自動連携画面を見て驚く。,PC画面のデータ連携表示と美咲の驚き。
45,大,ナレーション,本番稼働から1ヶ月後——,コマ1と同じ俯瞰アングル。デスクはスッキリ。時計は18:00。,コマ1との劇的な対比。Before/After。
46,中,佐藤,"今月分、残りは3枚の確認だけです。修正が必要なのは1枚だけでした。",美咲がダッシュボード画面を確認。,画面に「処理済み：397枚」の表示。
47,中,美咲,"佐藤さん、今日はこれで上がれるね。",18:30。帰り支度をする2人。,時計の18:30を見せる。
48,小,佐藤,え……月末なのに、ですか？,佐藤が信じられない表情。,驚きの表情アップ。
49,小,美咲,もうやることないから。,穏やかに微笑む。,美咲の笑顔アップ。
50,大,佐藤,"高橋さん、月末に明るいうちに帰るの……入社して初めてです。",夕暮れの空。2人が会社の前を歩いている。,夕日のシルエット。背景に工事車両。感動カット。
51,小,美咲,私は20年ぶりかな。,美咲が微笑む。,穏やかな笑顔アップ。
52,中,丸山社長,"高橋さん、最近顔色が良くなったな。",翌月。社長が経理室で美咲と話す。,社長の嬉しそうな表情。美咲のクマがなくなっている。
53,大,美咲,"月末が怖かった20年間。あの請求書の山は、もう戻ってこない。",穏やかにデスクで仕事。デスクに一輪の花。,モノローグ。成果数字「月80時間→ほぼゼロ」を画面内表示。
54,大,ナレーション,"CraftBank AIは、専門工事会社の請求書処理に特化したAIシステム。手書き対応。現場コード自動振り分け。既存システム連携。全国6拠点の対面サポート。",サービス紹介。,4つの特長をアイコンで表示。
55,大,ナレーション,"まずは無料相談から。御社の請求書を見せていただければ、具体的な改善イメージをお伝えします。",CTA。,"CTAボタン「サービス資料DL（無料）」「無料で相談する（30分・しつこい営業なし）」を大きく表示。"
